TestCases{cacheCmd="refacAddEvalMonCache",
          refactorCmd="refacEvalMon",
positive=[(["A1.hs"],(["11", "7", "15", "36"], ["10","8","10","10"])),
          (["A2.hs"],(["10", "4", "14", "32"], ["9", "4", "9", "6"])),
          (["A3.hs"],(["12", "4", "16", "32"], ["8", "4", "8", "6"])),
          (["A4.hs"],(["22", "1", "26", "33"], ["16", "1", "16", "14"])),
          (["B1.hs"],(["11", "5", "15", "36"], ["10", "5", "10", "10"])),
          (["B2.hs"],(["13", "5", "17", "36"], ["12", "5", "12", "10"])),
          (["B3.hs"],(["13", "5", "17", "36"], ["11", "5", "11", "10"])),
          (["Case1.hs"],(["14", "23", "18", "51"], ["11", "24", "11", "26"])),
          (["Case2.hs"],(["14", "27", "18", "60"], ["11", "24", "11", "26"])),
          (["Fourier.hs"],(["27", "3", "31", "36"], ["22", "4", "22", "10"])),
          (["Let1.hs"],(["10", "25", "14", "53"], ["9", "25", "9", "27"])),
          (["Qualified2.hs"],(["16","8","20","36"], ["15", "8", "15", "10"]))

],
negative=[]
}
